"Time","Median"
2022-01-02 14:00:00,2.74
2022-01-02 16:00:00,3.07
2022-01-02 18:00:00,2.87
2022-01-02 20:00:00,3.23
2022-01-02 22:00:00,2.90
2022-01-03 00:00:00,3.01
2022-01-03 02:00:00,3.60
2022-01-03 04:00:00,2.33
2022-01-03 06:00:00,2.47
2022-01-03 08:00:00,2.45
2022-01-03 10:00:00,2.76
2022-01-03 12:00:00,2.76
2022-01-03 14:00:00,3.05
2022-01-03 16:00:00,3.01
2022-01-03 18:00:00,3.15
2022-01-03 20:00:00,2.96
2022-01-03 22:00:00,3.51
2022-01-04 00:00:00,3.27
2022-01-04 02:00:00,3.51
2022-01-04 04:00:00,2.51
2022-01-04 06:00:00,2.36
2022-01-04 08:00:00,2.83
2022-01-04 10:00:00,2.75
2022-01-04 12:00:00,3.20
2022-01-04 14:00:00,3.05
2022-01-04 16:00:00,3.16
2022-01-04 18:00:00,3.72
2022-01-04 20:00:00,3.29
2022-01-04 22:00:00,4.01
2022-01-05 00:00:00,2.68
2022-01-05 02:00:00,3.59
2022-01-05 04:00:00,2.49
2022-01-05 06:00:00,2.43
2022-01-05 08:00:00,2.97
2022-01-05 10:00:00,3.25
2022-01-05 12:00:00,2.88
2022-01-05 14:00:00,3.23
2022-01-05 16:00:00,3.22
2022-01-05 18:00:00,3.19
2022-01-05 20:00:00,3.31
2022-01-05 22:00:00,2.96
2022-01-06 00:00:00,2.92
2022-01-06 02:00:00,3.30
2022-01-06 04:00:00,2.77
2022-01-06 06:00:00,2.82
2022-01-06 08:00:00,3.09
2022-01-06 10:00:00,2.90
2022-01-06 12:00:00,2.83
2022-01-06 14:00:00,2.95
2022-01-06 16:00:00,3.34
2022-01-06 18:00:00,3.25
2022-01-06 20:00:00,3.61
2022-01-06 22:00:00,3.06
2022-01-07 00:00:00,2.92
2022-01-07 02:00:00,3.32
2022-01-07 04:00:00,2.42
2022-01-07 06:00:00,2.89
2022-01-07 08:00:00,2.32
2022-01-07 10:00:00,3.05
2022-01-07 12:00:00,2.90
2022-01-07 14:00:00,3.17
2022-01-07 16:00:00,3.60
2022-01-07 18:00:00,3.78
2022-01-07 20:00:00,3.73
2022-01-07 22:00:00,2.95
2022-01-08 00:00:00,2.55
2022-01-08 02:00:00,3.19
2022-01-08 04:00:00,2.77
2022-01-08 06:00:00,2.73
2022-01-08 08:00:00,2.88
2022-01-08 10:00:00,2.79
2022-01-08 12:00:00,2.92
2022-01-08 14:00:00,3.21
2022-01-08 16:00:00,3.39
2022-01-08 18:00:00,3.07
2022-01-08 20:00:00,2.75
2022-01-08 22:00:00,3.44
2022-01-09 00:00:00,2.79
2022-01-09 02:00:00,3.38
2022-01-09 04:00:00,3.24
2022-01-09 06:00:00,2.61
2022-01-09 08:00:00,2.83
2022-01-09 10:00:00,2.81
2022-01-09 12:00:00,3.02
2022-01-09 14:00:00,2.96
2022-01-09 16:00:00,3.50
2022-01-09 18:00:00,3.73
2022-01-09 20:00:00,3.28
2022-01-09 22:00:00,3.19
2022-01-10 00:00:00,2.87
2022-01-10 02:00:00,3.55
2022-01-10 04:00:00,2.67
2022-01-10 06:00:00,3.64
2022-01-10 08:00:00,2.81
2022-01-10 10:00:00,3.03
2022-01-10 12:00:00,2.91
2022-01-10 14:00:00,3.53
2022-01-10 16:00:00,3.22
2022-01-10 18:00:00,3.72
2022-01-10 20:00:00,3.50
2022-01-10 22:00:00,3.04
2022-01-11 00:00:00,3.59
2022-01-11 02:00:00,3.69
2022-01-11 04:00:00,2.42
2022-01-11 06:00:00,2.50
2022-01-11 08:00:00,2.93
2022-01-11 10:00:00,3.14
2022-01-11 12:00:00,3.42
2022-01-11 14:00:00,2.93
2022-01-11 16:00:00,3.14
2022-01-11 18:00:00,3.46
2022-01-11 20:00:00,3.56
2022-01-11 22:00:00,3.15
2022-01-12 00:00:00,2.81
2022-01-12 02:00:00,3.60
2022-01-12 04:00:00,2.85
2022-01-12 06:00:00,2.71
2022-01-12 08:00:00,2.71
2022-01-12 10:00:00,3.33
2022-01-12 12:00:00,3.13
2022-01-12 14:00:00,3.63
2022-01-12 16:00:00,3.14
2022-01-12 18:00:00,3.99
2022-01-12 20:00:00,3.39
2022-01-12 22:00:00,2.87
